domain,response,model_type,term,test,statistic,df1,df2,n,estimate,units,pct_change,ci_low,ci_high,p_value,qualitative,source_script,source_artifact
Physiology,Buoyant weight growth (%),LM,treatment,ANOVA F,4.3527,1,NA,NA,NA,NA,NA,NA,NA,0.0441,treatment effect on Buoyant weight growth (%) (significant),code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Buoyant weight growth (%),LM,treatment:thicket,ANOVA F,0.1456,2,NA,NA,NA,NA,NA,NA,NA,0.865,treatment:thicket effect on Buoyant weight growth (%) (n.s.),code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Buoyant weight growth (%),LM,treatment:wound,ANOVA F,0.2608,1,NA,NA,NA,NA,NA,NA,NA,0.6127,treatment:wound effect on Buoyant weight growth (%) (n.s.),code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Buoyant weight growth (%),LM,treatment:wound:thicket,ANOVA F,0.7769,2,NA,NA,NA,NA,NA,NA,NA,0.4674,treatment:wound:thicket effect on Buoyant weight growth (%) (n.s.),code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Buoyant weight growth (%),LM,wound,ANOVA F,0.0013,1,NA,NA,NA,NA,NA,NA,NA,0.9717,wound effect on Buoyant weight growth (%) (n.s.),code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Buoyant weight growth (%),LM,wound:thicket,ANOVA F,0.5764,2,NA,NA,NA,NA,NA,NA,NA,0.567,wound:thicket effect on Buoyant weight growth (%) (n.s.),code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Buoyant weight growth (%),LMM,R2_conditional,R-squared,0.386,NA,NA,NA,0.386,proportion,NA,NA,NA,NA,R2_conditional = 0.386,code/12_extended_stats.R,output/tables/12_r2_summary.csv
Physiology,Buoyant weight growth (%),LMM,R2_marginal,R-squared,0.386,NA,NA,NA,0.386,proportion,NA,NA,NA,NA,R2_marginal = 0.386,code/12_extended_stats.R,output/tables/12_r2_summary.csv
Physiology,Buoyant weight growth (%),derived,percent reduction 31C vs 28C,ratio,-33.9241,NA,NA,NA,-33.9241,%,-33.9241,NA,NA,NA,31C corals grew 34% less mass than 28C corals,code/05_buoyant_weight.R (raw),data/processed/buoyant_weight_clean.rds
Physiology,Buoyant weight growth (%),raw summary,mean(28C),mean +/- SD,6.1043,NA,NA,24,6.1043,%,NA,4.4147,7.7938,NA,"28C mean growth = 6.10% (SD 1.69, n=24)",code/05_buoyant_weight.R (raw),data/processed/buoyant_weight_clean.rds
Physiology,Buoyant weight growth (%),raw summary,mean(31C),mean +/- SD,4.0334,NA,NA,24,4.0334,%,NA,2.8862,5.1807,NA,"31C mean growth = 4.03% (SD 1.15, n=24)",code/05_buoyant_weight.R (raw),data/processed/buoyant_weight_clean.rds
Physiology,Color (Siebeck D),LMM,R2_conditional,R-squared,0.846,NA,NA,NA,0.846,proportion,NA,NA,NA,NA,R2_conditional = 0.846,code/12_extended_stats.R,output/tables/12_r2_summary.csv
Physiology,Color (Siebeck D),LMM,R2_marginal,R-squared,0.717,NA,NA,NA,0.717,proportion,NA,NA,NA,NA,R2_marginal = 0.717,code/12_extended_stats.R,output/tables/12_r2_summary.csv
Physiology,Color (Siebeck D),LMM,contrast: 28C - 31C | genet=a | wound=no,Satterthwaite t,9.0491,31.47756,NA,NA,1.7114,,-42.785,1.3407,2.0821,0,"Genet a, unwounded: lower under 31C (-42.8%)",code/12_extended_stats.R,output/tables/12_genet_treatment_effects.csv
Physiology,Color (Siebeck D),LMM,contrast: 28C - 31C | genet=a | wound=yes,Satterthwaite t,9.2357,32.90269,NA,NA,1.7531,,-43.8278,1.3811,2.1252,0,"Genet a, wounded: lower under 31C (-43.8%)",code/12_extended_stats.R,output/tables/12_genet_treatment_effects.csv
Physiology,Color (Siebeck D),LMM,contrast: 28C - 31C | genet=c | wound=no,Satterthwaite t,2.4922,31.47756,NA,NA,0.4713,,-11.7832,0.1007,0.842,0.0182,"Genet c, unwounded: lower under 31C (-11.8%)",code/12_extended_stats.R,output/tables/12_genet_treatment_effects.csv
Physiology,Color (Siebeck D),LMM,contrast: 28C - 31C | genet=c | wound=yes,Satterthwaite t,0.589,32.90269,NA,NA,0.1118,,-2.795,-0.2602,0.4838,0.5599,"Genet c, wounded: no change under 31C (-2.8%)",code/12_extended_stats.R,output/tables/12_genet_treatment_effects.csv
Physiology,Color (Siebeck D),LMM,contrast: 28C - 31C | genet=d | wound=no,Satterthwaite t,6.8025,31.47756,NA,NA,1.2865,,-35.4902,0.9158,1.6572,0,"Genet d, unwounded: lower under 31C (-35.5%)",code/12_extended_stats.R,output/tables/12_genet_treatment_effects.csv
Physiology,Color (Siebeck D),LMM,contrast: 28C - 31C | genet=d | wound=yes,Satterthwaite t,8.3304,32.90269,NA,NA,1.5813,,-39.5315,1.2092,1.9533,0,"Genet d, wounded: lower under 31C (-39.5%)",code/12_extended_stats.R,output/tables/12_genet_treatment_effects.csv
Physiology,Color (Siebeck D),LMM,day,ANOVA F,361.3994,1,NA,NA,NA,NA,NA,NA,NA,NA,day effect on Color (Siebeck D)NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Color (Siebeck D),LMM,day:thicket,ANOVA F,43.2416,2,NA,NA,NA,NA,NA,NA,NA,NA,day:thicket effect on Color (Siebeck D)NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Color (Siebeck D),LMM,thicket,ANOVA F,20.6971,2,NA,NA,NA,NA,NA,NA,NA,NA,thicket effect on Color (Siebeck D)NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Color (Siebeck D),LMM,treatment,ANOVA F,19.1098,1,NA,NA,NA,NA,NA,NA,NA,NA,treatment effect on Color (Siebeck D)NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Color (Siebeck D),LMM,treatment:day,ANOVA F,258.9627,1,NA,NA,NA,NA,NA,NA,NA,NA,treatment:day effect on Color (Siebeck D)NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Color (Siebeck D),LMM,treatment:day:thicket,ANOVA F,29.799,2,NA,NA,NA,NA,NA,NA,NA,NA,treatment:day:thicket effect on Color (Siebeck D)NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Color (Siebeck D),LMM,treatment:thicket,ANOVA F,16.954,2,NA,NA,NA,NA,NA,NA,NA,NA,treatment:thicket effect on Color (Siebeck D)NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Color (Siebeck D),LMM,treatment:wound,ANOVA F,21.5828,1,NA,NA,NA,NA,NA,NA,NA,NA,treatment:wound effect on Color (Siebeck D)NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Color (Siebeck D),LMM,treatment:wound:day,ANOVA F,1.4309,1,NA,NA,NA,NA,NA,NA,NA,NA,treatment:wound:day effect on Color (Siebeck D)NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Color (Siebeck D),LMM,treatment:wound:day:thicket,ANOVA F,2.5928,2,NA,NA,NA,NA,NA,NA,NA,NA,treatment:wound:day:thicket effect on Color (Siebeck D)NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Color (Siebeck D),LMM,treatment:wound:thicket,ANOVA F,6.3137,2,NA,NA,NA,NA,NA,NA,NA,NA,treatment:wound:thicket effect on Color (Siebeck D)NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Color (Siebeck D),LMM,wound,ANOVA F,15.3845,1,NA,NA,NA,NA,NA,NA,NA,NA,wound effect on Color (Siebeck D)NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Color (Siebeck D),LMM,wound:day,ANOVA F,0.1731,1,NA,NA,NA,NA,NA,NA,NA,NA,wound:day effect on Color (Siebeck D)NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Color (Siebeck D),LMM,wound:day:thicket,ANOVA F,0.3956,2,NA,NA,NA,NA,NA,NA,NA,NA,wound:day:thicket effect on Color (Siebeck D)NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Color (Siebeck D),LMM,wound:thicket,ANOVA F,4.0207,2,NA,NA,NA,NA,NA,NA,NA,NA,wound:thicket effect on Color (Siebeck D)NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Color (Siebeck D),LRT (null vs genet x trt),LRT: adding genet x treatment x wound x day,LRT chi-sq,177.7195,15,NA,336,-147.7195,delta AIC,NA,NA,NA,0,Adding genet x trt improves fit by dAIC=-147.7 (sig),code/13_genet_interaction.R,output/tables/13_genet_anova.csv
Physiology,Color (Siebeck D) — ordinal robustness,CLMM (cumulative-link mixed),day:thicket,LRT chi-sq,0.2007,2,NA,NA,NA,NA,NA,NA,NA,0.9045,day:thicket (ordinal CLMM): n.s.,code/12b_color_clmm_robustness.R,output/tables/12b_color_clmm.csv
Physiology,Color (Siebeck D) — ordinal robustness,CLMM (cumulative-link mixed),treatment:wound:day,LRT chi-sq,0.0021,1,NA,NA,NA,NA,NA,NA,NA,0.9631,treatment:wound:day (ordinal CLMM): n.s.,code/12b_color_clmm_robustness.R,output/tables/12b_color_clmm.csv
Physiology,Color (Siebeck D) — ordinal robustness,CLMM (cumulative-link mixed),treatment:wound:thicket,LRT chi-sq,0.4688,2,NA,NA,NA,NA,NA,NA,NA,0.7911,treatment:wound:thicket (ordinal CLMM): n.s.,code/12b_color_clmm_robustness.R,output/tables/12b_color_clmm.csv
Physiology,PAM Fv/Fm,LMM,R2_conditional,R-squared,0.719,NA,NA,NA,0.719,proportion,NA,NA,NA,NA,R2_conditional = 0.719,code/12_extended_stats.R,output/tables/12_r2_summary.csv
Physiology,PAM Fv/Fm,LMM,R2_marginal,R-squared,0.622,NA,NA,NA,0.622,proportion,NA,NA,NA,NA,R2_marginal = 0.622,code/12_extended_stats.R,output/tables/12_r2_summary.csv
Physiology,PAM Fv/Fm,LMM,contrast: 28C - 31C | genet=a | wound=no,Satterthwaite t,7.7895,33.65149,NA,NA,0.1263,,-18.88,0.0945,0.158,0,"Genet a, unwounded: lower under 31C (-18.9%)",code/12_extended_stats.R,output/tables/12_genet_treatment_effects.csv
Physiology,PAM Fv/Fm,LMM,contrast: 28C - 31C | genet=a | wound=yes,Satterthwaite t,6.2003,33.65149,NA,NA,0.1005,,-15.4082,0.0687,0.1323,0,"Genet a, wounded: lower under 31C (-15.4%)",code/12_extended_stats.R,output/tables/12_genet_treatment_effects.csv
Physiology,PAM Fv/Fm,LMM,contrast: 28C - 31C | genet=c | wound=no,Satterthwaite t,2.9024,30.03726,NA,NA,0.0456,,-6.6811,0.0148,0.0764,0.0069,"Genet c, unwounded: lower under 31C (-6.7%)",code/12_extended_stats.R,output/tables/12_genet_treatment_effects.csv
Physiology,PAM Fv/Fm,LMM,contrast: 28C - 31C | genet=c | wound=yes,Satterthwaite t,0.96,40.22538,NA,NA,0.0164,,-2.4147,-0.0171,0.0499,0.3428,"Genet c, wounded: no change under 31C (-2.4%)",code/12_extended_stats.R,output/tables/12_genet_treatment_effects.csv
Physiology,PAM Fv/Fm,LMM,contrast: 28C - 31C | genet=d | wound=no,Satterthwaite t,6.5767,33.65149,NA,NA,0.1066,,-15.9432,0.0748,0.1384,0,"Genet d, unwounded: lower under 31C (-15.9%)",code/12_extended_stats.R,output/tables/12_genet_treatment_effects.csv
Physiology,PAM Fv/Fm,LMM,contrast: 28C - 31C | genet=d | wound=yes,Satterthwaite t,6.5209,33.65149,NA,NA,0.1057,,-15.8739,0.0739,0.1375,0,"Genet d, wounded: lower under 31C (-15.9%)",code/12_extended_stats.R,output/tables/12_genet_treatment_effects.csv
Physiology,PAM Fv/Fm,LMM,day,ANOVA F,163.6762,1,NA,NA,NA,NA,NA,NA,NA,NA,day effect on PAM Fv/FmNA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,PAM Fv/Fm,LMM,day:thicket,ANOVA F,13.0824,2,NA,NA,NA,NA,NA,NA,NA,NA,day:thicket effect on PAM Fv/FmNA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,PAM Fv/Fm,LMM,thicket,ANOVA F,54.4388,2,NA,NA,NA,NA,NA,NA,NA,NA,thicket effect on PAM Fv/FmNA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,PAM Fv/Fm,LMM,treatment,ANOVA F,15.8271,1,NA,NA,NA,NA,NA,NA,NA,NA,treatment effect on PAM Fv/FmNA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,PAM Fv/Fm,LMM,treatment:day,ANOVA F,112.6774,1,NA,NA,NA,NA,NA,NA,NA,NA,treatment:day effect on PAM Fv/FmNA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,PAM Fv/Fm,LMM,treatment:day:thicket,ANOVA F,14.6644,2,NA,NA,NA,NA,NA,NA,NA,NA,treatment:day:thicket effect on PAM Fv/FmNA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,PAM Fv/Fm,LMM,treatment:thicket,ANOVA F,9.6558,2,NA,NA,NA,NA,NA,NA,NA,NA,treatment:thicket effect on PAM Fv/FmNA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,PAM Fv/Fm,LMM,treatment:wound,ANOVA F,3.8991,1,NA,NA,NA,NA,NA,NA,NA,NA,treatment:wound effect on PAM Fv/FmNA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,PAM Fv/Fm,LMM,treatment:wound:day,ANOVA F,0.0122,1,NA,NA,NA,NA,NA,NA,NA,NA,treatment:wound:day effect on PAM Fv/FmNA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,PAM Fv/Fm,LMM,treatment:wound:day:thicket,ANOVA F,2.3938,2,NA,NA,NA,NA,NA,NA,NA,NA,treatment:wound:day:thicket effect on PAM Fv/FmNA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,PAM Fv/Fm,LMM,treatment:wound:thicket,ANOVA F,0.3866,2,NA,NA,NA,NA,NA,NA,NA,NA,treatment:wound:thicket effect on PAM Fv/FmNA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,PAM Fv/Fm,LMM,wound,ANOVA F,0.0918,1,NA,NA,NA,NA,NA,NA,NA,NA,wound effect on PAM Fv/FmNA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,PAM Fv/Fm,LMM,wound:day,ANOVA F,0.5727,1,NA,NA,NA,NA,NA,NA,NA,NA,wound:day effect on PAM Fv/FmNA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,PAM Fv/Fm,LMM,wound:day:thicket,ANOVA F,0.8116,2,NA,NA,NA,NA,NA,NA,NA,NA,wound:day:thicket effect on PAM Fv/FmNA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,PAM Fv/Fm,LMM,wound:thicket,ANOVA F,0.2014,2,NA,NA,NA,NA,NA,NA,NA,NA,wound:thicket effect on PAM Fv/FmNA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,PAM Fv/Fm,LRT (null vs genet x trt),LRT: adding genet x treatment x wound x day,LRT chi-sq,90.4949,15,NA,336,-60.4949,delta AIC,NA,NA,NA,0,Adding genet x trt improves fit by dAIC=-60.5 (sig),code/13_genet_interaction.R,output/tables/13_genet_anova.csv
Physiology,Symbiont density (cells cm-2),raw summary,"mean(28C, day 1)",mean,1165429.2199,NA,NA,24,1165429.2199,cells cm-2,NA,NA,NA,NA,"28C, biopsy day 1: 1.17e+06 cells cm-2 (n=24)",code/06_symbiont_chl.R (raw),data/processed/symbiont_chl_clean.rds
Physiology,Symbiont density (cells cm-2),raw summary,"mean(28C, day 15)",mean,967415.2113,NA,NA,24,967415.2113,cells cm-2,NA,NA,NA,NA,"28C, biopsy day 15: 9.67e+05 cells cm-2 (n=24)",code/06_symbiont_chl.R (raw),data/processed/symbiont_chl_clean.rds
Physiology,Symbiont density (cells cm-2),raw summary,"mean(31C, day 1)",mean,750659.8688,NA,NA,24,750659.8688,cells cm-2,NA,NA,NA,NA,"31C, biopsy day 1: 7.51e+05 cells cm-2 (n=24)",code/06_symbiont_chl.R (raw),data/processed/symbiont_chl_clean.rds
Physiology,Symbiont density (cells cm-2),raw summary,"mean(31C, day 15)",mean,208909.4796,NA,NA,24,208909.4796,cells cm-2,NA,NA,NA,NA,"31C, biopsy day 15: 2.09e+05 cells cm-2 (n=24)",code/06_symbiont_chl.R (raw),data/processed/symbiont_chl_clean.rds
Physiology,log10 symbionts cm-2,LMM,R2_conditional,R-squared,0.758,NA,NA,NA,0.758,proportion,NA,NA,NA,NA,R2_conditional = 0.758,code/12_extended_stats.R,output/tables/12_r2_summary.csv
Physiology,log10 symbionts cm-2,LMM,R2_marginal,R-squared,0.719,NA,NA,NA,0.719,proportion,NA,NA,NA,NA,R2_marginal = 0.719,code/12_extended_stats.R,output/tables/12_r2_summary.csv
Physiology,log10 symbionts cm-2,LMM,biopsy_day_c,ANOVA F,123.6945,1,NA,NA,NA,NA,NA,NA,NA,NA,biopsy_day_c effect on log10 symbionts cm-2NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,log10 symbionts cm-2,LMM,biopsy_day_c:thicket,ANOVA F,8.7394,2,NA,NA,NA,NA,NA,NA,NA,NA,biopsy_day_c:thicket effect on log10 symbionts cm-2NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,log10 symbionts cm-2,LMM,contrast: 28C - 31C | genet=a | wound=no,Satterthwaite t,8.7096,81.21932,NA,NA,2.636,,-43.8009,2.0428,3.2293,0,"Genet a, unwounded: lower under 31C (-43.8%)",code/12_extended_stats.R,output/tables/12_genet_treatment_effects.csv
Physiology,log10 symbionts cm-2,LMM,contrast: 28C - 31C | genet=a | wound=yes,Satterthwaite t,7.6295,81.21932,NA,NA,2.3091,,-38.6126,1.7159,2.9024,0,"Genet a, wounded: lower under 31C (-38.6%)",code/12_extended_stats.R,output/tables/12_genet_treatment_effects.csv
Physiology,log10 symbionts cm-2,LMM,contrast: 28C - 31C | genet=c | wound=no,Satterthwaite t,3.4908,74.76584,NA,NA,1.0234,,-17.0384,0.4488,1.598,8e-4,"Genet c, unwounded: lower under 31C (-17.0%)",code/12_extended_stats.R,output/tables/12_genet_treatment_effects.csv
Physiology,log10 symbionts cm-2,LMM,contrast: 28C - 31C | genet=c | wound=yes,Satterthwaite t,2.5198,89.95619,NA,NA,0.798,,-13.3078,0.1773,1.4188,0.0135,"Genet c, wounded: lower under 31C (-13.3%)",code/12_extended_stats.R,output/tables/12_genet_treatment_effects.csv
Physiology,log10 symbionts cm-2,LMM,contrast: 28C - 31C | genet=d | wound=no,Satterthwaite t,8.4506,81.21932,NA,NA,2.5577,,-43.0684,1.9644,3.1509,0,"Genet d, unwounded: lower under 31C (-43.1%)",code/12_extended_stats.R,output/tables/12_genet_treatment_effects.csv
Physiology,log10 symbionts cm-2,LMM,contrast: 28C - 31C | genet=d | wound=yes,Satterthwaite t,6.6242,81.21932,NA,NA,2.0049,,-33.5896,1.4117,2.5981,0,"Genet d, wounded: lower under 31C (-33.6%)",code/12_extended_stats.R,output/tables/12_genet_treatment_effects.csv
Physiology,log10 symbionts cm-2,LMM,thicket,ANOVA F,20.683,2,NA,NA,NA,NA,NA,NA,NA,NA,thicket effect on log10 symbionts cm-2NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,log10 symbionts cm-2,LMM,treatment,ANOVA F,48.8309,1,NA,NA,NA,NA,NA,NA,NA,NA,treatment effect on log10 symbionts cm-2NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,log10 symbionts cm-2,LMM,treatment:biopsy_day_c,ANOVA F,94.672,1,NA,NA,NA,NA,NA,NA,NA,NA,treatment:biopsy_day_c effect on log10 symbionts cm-2NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,log10 symbionts cm-2,LMM,treatment:biopsy_day_c:thicket,ANOVA F,6.3183,2,NA,NA,NA,NA,NA,NA,NA,NA,treatment:biopsy_day_c:thicket effect on log10 symbionts cm-2NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,log10 symbionts cm-2,LMM,treatment:thicket,ANOVA F,16.1576,2,NA,NA,NA,NA,NA,NA,NA,NA,treatment:thicket effect on log10 symbionts cm-2NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,log10 symbionts cm-2,LMM,treatment:wound,ANOVA F,0.4414,1,NA,NA,NA,NA,NA,NA,NA,NA,treatment:wound effect on log10 symbionts cm-2NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,log10 symbionts cm-2,LMM,treatment:wound:biopsy_day_c,ANOVA F,1.8858,1,NA,NA,NA,NA,NA,NA,NA,NA,treatment:wound:biopsy_day_c effect on log10 symbionts cm-2NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,log10 symbionts cm-2,LMM,treatment:wound:biopsy_day_c:thicket,ANOVA F,0.21,2,NA,NA,NA,NA,NA,NA,NA,NA,treatment:wound:biopsy_day_c:thicket effect on log10 symbionts cm-2NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,log10 symbionts cm-2,LMM,treatment:wound:thicket,ANOVA F,0.5136,2,NA,NA,NA,NA,NA,NA,NA,NA,treatment:wound:thicket effect on log10 symbionts cm-2NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,log10 symbionts cm-2,LMM,wound,ANOVA F,0.6339,1,NA,NA,NA,NA,NA,NA,NA,NA,wound effect on log10 symbionts cm-2NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,log10 symbionts cm-2,LMM,wound:biopsy_day_c,ANOVA F,0.1504,1,NA,NA,NA,NA,NA,NA,NA,NA,wound:biopsy_day_c effect on log10 symbionts cm-2NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,log10 symbionts cm-2,LMM,wound:biopsy_day_c:thicket,ANOVA F,0.1356,2,NA,NA,NA,NA,NA,NA,NA,NA,wound:biopsy_day_c:thicket effect on log10 symbionts cm-2NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,log10 symbionts cm-2,LMM,wound:thicket,ANOVA F,1.5202,2,NA,NA,NA,NA,NA,NA,NA,NA,wound:thicket effect on log10 symbionts cm-2NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,log_zoox,LRT (null vs genet x trt),LRT: adding genet x treatment x wound x day,LRT chi-sq,73.5696,15,NA,192,-43.5696,delta AIC,NA,NA,NA,0,Adding genet x trt improves fit by dAIC=-43.6 (sig),code/13_genet_interaction.R,output/tables/13_genet_anova.csv
Survival,Hole in center,Cox PH,HR 31C/28C [genet=a],Wald z,0.5105,1,NA,8,1.4397,hazard ratio,43.9708,0.3553,5.8344,0.6097,"hole_in_center: no detectable change under 31C (HR=1.44, n.s.)",code/14_morphology_kaplan.R,output/tables/14_cox_hazard_ratios.csv
Survival,Hole in center,Cox PH,HR 31C/28C [genet=c],Wald z,0.2671,1,NA,8,1.2094,hazard ratio,20.9432,0.2997,4.8805,0.7894,"hole_in_center: no detectable change under 31C (HR=1.21, n.s.)",code/14_morphology_kaplan.R,output/tables/14_cox_hazard_ratios.csv
Survival,Hole in center,Cox PH,HR 31C/28C [genet=d],Wald z,0.547,1,NA,8,1.5232,hazard ratio,52.3217,0.3372,6.8814,0.5844,"hole_in_center: no detectable change under 31C (HR=1.52, n.s.)",code/14_morphology_kaplan.R,output/tables/14_cox_hazard_ratios.csv
Survival,Hole in center,Cox PH,HR 31C/28C [overall (strata=thicket)],Wald z,0.7608,1,NA,24,1.3778,hazard ratio,37.7777,0.6034,3.1459,0.4468,"hole_in_center: no detectable change under 31C (HR=1.38, n.s.)",code/14_morphology_kaplan.R,output/tables/14_cox_hazard_ratios.csv
Survival,Hole in center,Cox PH,LRT: genet main effect,LRT chi-sq,1.1333,2,NA,NA,NA,NA,NA,NA,NA,0.5674,Genet main effect on hole_in_center healing: n.s.,code/14_morphology_kaplan.R,output/tables/14_cox_genet_LRT.csv
Survival,Hole in center,Cox PH,LRT: genet x treatment,LRT chi-sq,0.0216,2,NA,NA,NA,NA,NA,NA,NA,0.9893,Genet x treatment on hole_in_center healing: n.s.,code/14_morphology_kaplan.R,output/tables/14_cox_genet_LRT.csv
Survival,New corallites on tip,Cox PH,HR 31C/28C [genet=a],Wald z,-0.001,1,NA,8,0,hazard ratio,-100,0,Inf,0.9992,"new_corallites_on_tip: no detectable change under 31C (HR=0.00, n.s.)",code/14_morphology_kaplan.R,output/tables/14_cox_hazard_ratios.csv
Survival,New corallites on tip,Cox PH,HR 31C/28C [genet=c],Wald z,-0.5886,1,NA,8,0.6375,hazard ratio,-36.2531,0.1423,2.8548,0.5561,"new_corallites_on_tip: no detectable change under 31C (HR=0.64, n.s.)",code/14_morphology_kaplan.R,output/tables/14_cox_hazard_ratios.csv
Survival,New corallites on tip,Cox PH,HR 31C/28C [genet=d],Wald z,-1.7508,1,NA,8,0.1352,hazard ratio,-86.4837,0.0144,1.2701,0.08,"new_corallites_on_tip: no detectable change under 31C (HR=0.14, n.s.)",code/14_morphology_kaplan.R,output/tables/14_cox_hazard_ratios.csv
Survival,New corallites on tip,Cox PH,HR 31C/28C [overall (strata=thicket)],Wald z,-2.5922,1,NA,24,0.2166,hazard ratio,-78.3444,0.0681,0.6886,0.0095,"new_corallites_on_tip: delayed onset under 31C (HR=0.22, sig)",code/14_morphology_kaplan.R,output/tables/14_cox_hazard_ratios.csv
Survival,New corallites on tip,Cox PH,LRT: genet main effect,LRT chi-sq,1.3783,2,NA,NA,NA,NA,NA,NA,NA,0.502,Genet main effect on new_corallites_on_tip healing: n.s.,code/14_morphology_kaplan.R,output/tables/14_cox_genet_LRT.csv
Survival,New corallites on tip,Cox PH,LRT: genet x treatment,LRT chi-sq,11.3023,2,NA,NA,NA,NA,NA,NA,NA,0.0035,Genet x treatment on new_corallites_on_tip healing: sig,code/14_morphology_kaplan.R,output/tables/14_cox_genet_LRT.csv
Survival,Pigment over wound,Cox PH,HR 31C/28C [genet=c],Wald z,1.4857,1,NA,8,5.4635,hazard ratio,446.355,0.5816,51.3271,0.1374,"pigment_over_wound: no detectable change under 31C (HR=5.46, n.s.)",code/14_morphology_kaplan.R,output/tables/14_cox_hazard_ratios.csv
Survival,Pigment over wound,Cox PH,HR 31C/28C [genet=d],Wald z,-9e-4,1,NA,8,0,hazard ratio,-100,0,Inf,0.9993,"pigment_over_wound: no detectable change under 31C (HR=0.00, n.s.)",code/14_morphology_kaplan.R,output/tables/14_cox_hazard_ratios.csv
Survival,Pigment over wound,Cox PH,HR 31C/28C [overall (strata=thicket)],Wald z,0.7143,1,NA,24,1.6038,hazard ratio,60.3814,0.4387,5.8628,0.4751,"pigment_over_wound: no detectable change under 31C (HR=1.60, n.s.)",code/14_morphology_kaplan.R,output/tables/14_cox_hazard_ratios.csv
Survival,Pigment over wound,Cox PH,LRT: genet main effect,LRT chi-sq,1.1595,2,NA,NA,NA,NA,NA,NA,NA,0.56,Genet main effect on pigment_over_wound healing: n.s.,code/14_morphology_kaplan.R,output/tables/14_cox_genet_LRT.csv
Survival,Pigment over wound,Cox PH,LRT: genet x treatment,LRT chi-sq,13.275,2,NA,NA,NA,NA,NA,NA,NA,0.0013,Genet x treatment on pigment_over_wound healing: sig,code/14_morphology_kaplan.R,output/tables/14_cox_genet_LRT.csv
